2015-05-29 09:02:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/error-reporting-server/src/Controller/AppController.php, line 39]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:34:44 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Cake\View\View::render() - CORE/src/View/View.php, line 471
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:35:01 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:35:01 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:35:01 Notice: Notice (8): Undefined variable: orderConditions in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:36:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:36:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:36:08 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__toString() - CORE/src/Database/Query.php, line 1687
error_log - [internal], line ??
App\Controller\ReportsController::_findAllDataTable() - APP/Controller/ReportsController.php, line 320
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 121
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:36:08 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 657
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 608
Cake\ORM\Query::getIterator() - CORE/src/Datasource/QueryTrait.php, line 132
App\Controller\ReportsController::_findAllDataTable() - APP/Controller/ReportsController.php, line 322
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 121
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:36:08 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Cake\View\View::render() - CORE/src/View/View.php, line 471
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:36:08 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Cake\View\View::render() - CORE/src/View/View.php, line 471
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:42:00 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:42:00 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:42:01 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__toString() - CORE/src/Database/Query.php, line 1687
error_log - [internal], line ??
App\Controller\ReportsController::_findAllDataTable() - APP/Controller/ReportsController.php, line 320
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 121
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:42:01 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 657
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 608
Cake\ORM\Query::getIterator() - CORE/src/Datasource/QueryTrait.php, line 132
App\Controller\ReportsController::_findAllDataTable() - APP/Controller/ReportsController.php, line 322
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 121
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:42:01 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Cake\View\View::render() - CORE/src/View/View.php, line 471
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:42:01 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Cake\View\View::render() - CORE/src/View/View.php, line 471
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-05-31 06:43:02 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:43:02 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 06:43:02 Notice: Notice (8): Array to string conversion in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Database/Expression/OrderByExpression.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
implode - [internal], line ??
Cake\Database\Expression\OrderByExpression::sql() - CORE/src/Database/Expression/OrderByExpression.php, line 55
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 122
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
